11:06:39 | INFO    | train_pibe         | experiment:
system            : automatica_n3v2(n=3) on cpu (torch.float64)
true theta        : [0.23502650090327654, 0.10390993219989397]
disturbance       : one a shared by all trajectories
basis             : FourierBasis(q=3, H=2, omega=1.25664, horizon=[0, 20], periods=4)
  lambda_min(W)   : 1.0000e+01   (Eq. 3, must be > 0)
  eps_(d,q)       : 0.0000e+00
noise             : BiasedNoise(TruncatedGaussianNoise(sigma=0.05, bound=0.15000000000000002), bias=+0.15)
data              : TrajectoryData(P=64, N=201, n=3, horizon=[0, 20])
  train / val     : 51 / 13
  data fill h_d   : 5.0000e-02
  coll fill h_r   : 2.5000e-02
bank              : cells 2..4, 284909 parameters
estimator         : EPIBE (Algorithm 2), N_EBM=1000, beta=1
residual supports (Assumption 3):
 cell |      rho_k |     B_E |        L_E |  nodes |    spacing |  |1-int p|
----------------------------------------------------------------------------
    2 |        1.2 |      12 |      14.95 |   1024 |    0.00234 |   3.33e-16
11:06:39 | INFO    | train_pibe         | disturbance observability  (sigma = 0.05, N = 201)
  i |       gain |    settled |  signature |     SNR |  eff SNR |
----------------------------------------------------------------------------
  1 |  1.472e-01 |  1.395e-01 |  2.511e-02 |    0.50 |     7.12 |  <- below the noise floor
  2 |  1.369e-01 |  1.401e-01 |  2.522e-02 |    0.50 |     7.15 |  <- below the noise floor
  3 |  4.558e-02 |  3.413e-02 |  4.096e-03 |    0.08 |     1.16 |  <- below the noise floor

basis function 3 leaves a trace 0.08x the noise; it is not
recoverable pointwise. Reduce sigma, lower the basis frequency, lengthen the
horizon, or reduce q -- training cannot help.
11:06:39 | INFO    | pibe.training.trainer | cell 2/4: 3000 local iterations then 3000 fine-tuning iterations
11:06:40 | INFO    | pibe.training.trainer |   cell 2 | i=    0 | warmup | obj=2.9744e+00 | data=1.9470e+00 | phys=1.0274e+00 | |g|=3.90e+01
11:09:12 | INFO    | pibe.training.epibe_trainer |   cell 2 EBM | mu=-8.4008e-01 | sd=5.2172e-02 | log Z=+7.3255e+00 | |1-int p|=2.22e-16
11:09:12 | INFO    | pibe.training.epibe_trainer |   mu_omega_hat = -8.400820e-01  (Eq. 54)
11:09:12 | INFO    | pibe.training.trainer | cell 3/4: 3000 local iterations then 3000 fine-tuning iterations
11:09:12 | INFO    | pibe.training.trainer |   cell 3 | i=    0 | warmup | obj=1.2869e+00 | data=4.5348e-01 | phys=8.3338e-01 | |g|=1.51e+01
11:09:29 | INFO    | pibe.training.trainer |   cell 3 | i=  500 | warmup | obj=6.7158e-04 | data=5.6433e-04 | phys=1.0725e-04 | |g|=4.83e-02
11:09:46 | INFO    | pibe.training.trainer |   cell 3 | i= 1000 | fit    | obj=8.3001e-04 | data=7.3946e-04 | phys=9.0550e-05 | |g|=2.77e-01
11:10:03 | INFO    | pibe.training.trainer |   cell 3 | i= 1500 | fit    | obj=3.4789e-04 | data=2.8874e-04 | phys=5.9146e-05 | |g|=1.07e-01
11:10:20 | INFO    | pibe.training.trainer |   cell 3 | i= 2000 | local  | obj=2.2662e-04 | data=1.9598e-04 | phys=3.0639e-05 | |g|=1.92e-02
11:10:37 | INFO    | pibe.training.trainer |   cell 3 | i= 2500 | local  | obj=2.6485e-04 | data=2.1094e-04 | phys=5.3909e-05 | |g|=4.96e-02
11:10:54 | INFO    | pibe.training.trainer |   cell 3 | i= 3000 | global | obj=-1.1477e+00 | data=1.5391e-04 | phys=3.5757e-05 | |g|=3.02e-01
11:11:19 | INFO    | pibe.training.trainer |   cell 3 | i= 3500 | global | obj=-1.1129e+00 | data=2.1722e-04 | phys=4.7190e-05 | |g|=2.08e+01
11:11:43 | INFO    | pibe.training.trainer |   cell 3 | i= 4000 | global | obj=-1.1345e+00 | data=1.3299e-04 | phys=2.6946e-05 | |g|=1.27e+01
11:12:08 | INFO    | pibe.training.trainer |   cell 3 | i= 4500 | global | obj=-1.1494e+00 | data=1.3055e-04 | phys=2.1958e-05 | |g|=3.43e+00
11:12:33 | INFO    | pibe.training.trainer |   cell 3 | i= 5000 | global | obj=-1.1440e+00 | data=1.0998e-04 | phys=2.6077e-05 | |g|=2.56e+00
11:12:58 | INFO    | pibe.training.trainer |   cell 3 | i= 5500 | global | obj=-1.1529e+00 | data=1.2118e-04 | phys=2.6863e-05 | |g|=1.40e+00
11:13:22 | INFO    | pibe.training.trainer |   cell 3 | i= 5999 | global | obj=-1.1618e+00 | data=1.0439e-04 | phys=1.9588e-05 | |g|=1.90e-01
11:13:22 | INFO    | pibe.training.trainer |   cell 3 done in 250.5s | val local=9.9659e-05 (data=7.9917e-05, phys=1.9742e-05)
11:13:22 | INFO    | pibe.training.trainer | cell 4/4: 3000 local iterations then 3000 fine-tuning iterations
11:13:22 | INFO    | pibe.training.trainer |   cell 4 | i=    0 | warmup | obj=1.7622e+01 | data=3.5561e-02 | phys=1.7586e+01 | |g|=8.69e+01
11:13:45 | INFO    | pibe.training.trainer |   cell 4 | i=  500 | warmup | obj=1.9100e+00 | data=1.6421e+00 | phys=2.6791e-01 | |g|=1.00e+00
11:14:07 | INFO    | pibe.training.trainer |   cell 4 | i= 1000 | fit    | obj=1.8860e+00 | data=1.6389e+00 | phys=2.4712e-01 | |g|=9.10e-01
11:14:29 | INFO    | pibe.training.trainer |   cell 4 | i= 1500 | fit    | obj=1.8649e+00 | data=1.6225e+00 | phys=2.4238e-01 | |g|=4.27e-01
11:14:52 | INFO    | pibe.training.trainer |   cell 4 | i= 2000 | local  | obj=1.9141e+00 | data=1.6782e+00 | phys=2.3584e-01 | |g|=1.94e-01
11:15:14 | INFO    | pibe.training.trainer |   cell 4 | i= 2500 | local  | obj=1.8489e+00 | data=1.6162e+00 | phys=2.3271e-01 | |g|=4.19e-01
11:15:37 | INFO    | pibe.training.trainer |   cell 4 | i= 3000 | global | obj=9.4141e-01 | data=1.6921e+00 | phys=2.2398e-01 | |g|=1.42e+01
11:16:13 | INFO    | pibe.training.trainer |   cell 4 | i= 3500 | global | obj=-7.1155e-01 | data=2.4800e-02 | phys=7.4319e-03 | |g|=2.27e+01
11:16:49 | INFO    | pibe.training.trainer |   cell 4 | i= 4000 | global | obj=-7.6303e-01 | data=2.9258e-02 | phys=2.3118e-03 | |g|=1.97e+01
11:17:25 | INFO    | pibe.training.trainer |   cell 4 | i= 4500 | global | obj=-7.3705e-01 | data=2.3274e-02 | phys=2.7189e-03 | |g|=1.99e+01
11:18:01 | INFO    | pibe.training.trainer |   cell 4 | i= 5000 | global | obj=-8.0710e-01 | data=1.8307e-02 | phys=4.9545e-03 | |g|=5.07e+01
11:18:37 | INFO    | pibe.training.trainer |   cell 4 | i= 5500 | global | obj=-8.5060e-01 | data=1.5228e-02 | phys=3.7870e-03 | |g|=3.84e+01
11:19:13 | INFO    | pibe.training.trainer |   cell 4 | i= 6000 | global | obj=-8.0658e-01 | data=1.3440e-02 | phys=4.5212e-03 | |g|=6.12e+01
11:19:49 | INFO    | pibe.training.trainer |   cell 4 | i= 6500 | global | obj=-8.4261e-01 | data=1.7350e-02 | phys=3.2531e-03 | |g|=1.75e+01
11:20:25 | INFO    | pibe.training.trainer |   cell 4 | i= 7000 | global | obj=-7.5249e-01 | data=4.1062e-03 | phys=7.2728e-04 | |g|=8.49e+01
11:21:02 | INFO    | pibe.training.trainer |   cell 4 | i= 7500 | global | obj=-9.1917e-01 | data=7.2399e-03 | phys=1.5643e-03 | |g|=4.20e+01
11:25:19 | INFO    | pibe.training.trainer |   cell 4 | i= 8000 | global | obj=-8.9714e-01 | data=6.4613e-03 | phys=1.3410e-03 | |g|=1.95e+01
11:25:58 | INFO    | pibe.training.trainer |   cell 4 | i= 8500 | global | obj=-9.3644e-01 | data=8.9718e-03 | phys=2.2708e-03 | |g|=2.50e+01
11:26:34 | INFO    | pibe.training.trainer |   cell 4 | i= 9000 | global | obj=-8.6894e-01 | data=1.9956e-04 | phys=7.7284e-04 | |g|=1.12e+02
11:27:10 | INFO    | pibe.training.trainer |   cell 4 | i= 9500 | global | obj=-9.2635e-01 | data=1.3238e-04 | phys=3.8505e-04 | |g|=6.83e+01
11:27:48 | INFO    | pibe.training.trainer |   cell 4 | i=10000 | global | obj=-9.2248e-01 | data=1.0709e-04 | phys=4.2932e-04 | |g|=8.34e+01
11:28:24 | INFO    | pibe.training.trainer |   cell 4 | i=10500 | global | obj=-9.5112e-01 | data=7.8922e-05 | phys=3.7914e-04 | |g|=5.51e+01
11:29:01 | INFO    | pibe.training.trainer |   cell 4 | i=11000 | global | obj=-9.1484e-01 | data=1.4125e-04 | phys=1.4813e-03 | |g|=5.60e+01
11:29:37 | INFO    | pibe.training.trainer |   cell 4 | i=11500 | global | obj=-9.9194e-01 | data=7.5304e-05 | phys=1.6750e-04 | |g|=1.88e+01
11:30:13 | INFO    | pibe.training.trainer |   cell 4 | i=12000 | global | obj=-9.8622e-01 | data=6.7423e-05 | phys=1.8388e-04 | |g|=1.10e+01
11:30:50 | INFO    | pibe.training.trainer |   cell 4 | i=12500 | global | obj=-9.8366e-01 | data=7.9163e-05 | phys=2.5527e-04 | |g|=2.45e+01
11:31:27 | INFO    | pibe.training.trainer |   cell 4 | i=13000 | global | obj=-9.7823e-01 | data=6.3227e-05 | phys=1.6490e-04 | |g|=9.67e+00
11:32:04 | INFO    | pibe.training.trainer |   cell 4 | i=13500 | global | obj=-9.9350e-01 | data=5.5110e-05 | phys=1.8344e-04 | |g|=5.17e+00
11:32:40 | INFO    | pibe.training.trainer |   cell 4 | i=14000 | global | obj=-9.9257e-01 | data=7.6000e-05 | phys=1.8524e-04 | |g|=3.87e+00
11:33:17 | INFO    | pibe.training.trainer |   cell 4 | i=14500 | global | obj=-9.9721e-01 | data=5.8087e-05 | phys=2.0002e-04 | |g|=1.59e+00
11:33:54 | INFO    | pibe.training.trainer |   cell 4 | i=15000 | global | obj=-9.9809e-01 | data=3.6983e-05 | phys=1.9332e-04 | |g|=6.95e-01
